;[-];[mm];[1/m2];[mm];[-];[-];[-];[mm/hour];[mm/hour]
lu_id;sealing;z_soil;dmpv;lmpv;theta_ac;theta_ufc;theta_pwp;ks;kf
8;0;1154;76;472;0.0841846;0.08384381;0.18945442;5.3089285;2500
8;0;1087;55;376;0.11615893;0.08614102;0.18196471;8.964362;2500
8;0;1171;91;455;0.1146229;0.1013536;0.18614407;14.451483;2500
8;0;1139;52;302;0.111923896;0.08270074;0.18253314;5.508807;2500
8;0;1018;96;349;0.0839945;0.08211228;0.18780497;12.497058;2500
8;0;1195;54;359;0.08817589;0.08002075;0.20274279;7.576126;2500
8;0;1152;92;231;0.10974401;0.09745266;0.21649796;13.666088;2500
8;0;1157;95;319;0.080925606;0.11098496;0.20148875;12.46068;2500
8;0;1025;98;475;0.11916898;0.08139353;0.20503958;13.857052;2500
8;0;1090;90;389;0.095085785;0.10609031;0.1880747;7.159248;2500
8;0;1074;88;253;0.1087725;0.11292509;0.21202335;10.312927;2500
8;0;1185;82;301;0.11550284;0.086720034;0.20471156;12.7927;2500
8;0;1128;88;257;0.09578519;0.08587455;0.21456547;7.4569974;2500
8;0;1164;56;207;0.0927653;0.11443204;0.21795373;7.307463;2500
8;0;1088;76;478;0.10434964;0.112924986;0.19391604;5.2718215;2500
8;0;1045;75;334;0.10323957;0.10155767;0.18362316;14.585153;2500
8;0;1110;92;292;0.0963656;0.112767994;0.18903716;12.100169;2500
8;0;1012;73;379;0.10407099;0.083710246;0.19751367;11.355603;2500
8;0;1165;69;202;0.11741526;0.09577926;0.21782775;12.439947;2500
8;0;1126;81;283;0.09870561;0.109511904;0.19513239;10.316129;2500
8;0;1151;63;410;0.08786969;0.09029808;0.21083093;9.761338;2500
8;0;1070;56;390;0.095088236;0.110093154;0.20161907;9.495322;2500
8;0;1194;73;494;0.09576428;0.10016715;0.18731235;11.404392;2500
8;0;1178;70;386;0.08524435;0.11001064;0.19282937;7.01535;2500
8;0;1155;61;343;0.08651486;0.098587185;0.20612767;13.880587;2500
8;0;1038;68;428;0.107382484;0.09471618;0.20691414;13.117524;2500
8;0;1093;68;470;0.09357911;0.088767566;0.19739039;8.495636;2500
8;0;1008;66;416;0.118195936;0.08833517;0.18914582;10.786093;2500
8;0;1030;68;488;0.08974387;0.110059634;0.20887627;6.410273;2500
8;0;1136;84;434;0.08395698;0.08475641;0.18675493;14.723462;2500
