;[mm];[1/m2];[1/m2];[mm];[-];[-];[-];[mm/hour];[mm/hour]
lu_id;z_soil;dmpv;dmph;lmpv;theta_ac;theta_ufc;theta_pwp;ks;kf
8;1154;76;95;231;0.08384381;0.08945442;0.18123572;7.7963634;4.9252276
8;1087;55;79;471;0.08614102;0.08196471;0.19585745;5.320436;3.921793
8;1171;91;92;459;0.1013536;0.086144075;0.21780594;11.143861;5.695428
8;1139;52;67;439;0.08270074;0.082533136;0.18203522;8.73718;4.8803587
8;1018;96;74;229;0.08211228;0.08780497;0.20998824;11.51335;6.383511
8;1195;54;76;261;0.08002075;0.10274279;0.1903045;6.08667;9.08308
8;1152;92;55;423;0.09745266;0.11649795;0.21466435;5.1377735;9.955085
8;1157;95;69;206;0.11098496;0.101488754;0.20984273;7.4829426;1.7086896
8;1025;98;95;493;0.08139353;0.10503958;0.2154282;9.565474;4.462151
8;1090;90;81;313;0.10609031;0.08807469;0.18863699;8.94072;2.6263556
8;1074;88;58;415;0.11292509;0.112023346;0.20125172;13.103025;4.169084
8;1185;82;66;466;0.086720034;0.104711555;0.2111708;8.778377;3.5872571
8;1128;88;59;318;0.08587455;0.11456548;0.189828;10.304412;2.5708342
8;1164;56;51;295;0.11443204;0.117953725;0.18922985;10.935156;7.8766847
8;1088;76;96;382;0.112924986;0.09391603;0.18108729;5.2183137;5.4665985
8;1045;75;72;374;0.10155767;0.08362316;0.2183406;10.151334;9.273211
8;1110;92;65;322;0.112767994;0.08903716;0.20840068;8.448313;1.293332
8;1012;73;79;380;0.083710246;0.09751366;0.20542242;9.212801;1.6028022
8;1165;69;50;480;0.09577926;0.11782774;0.20975979;6.002874;4.6294622
8;1126;81;63;340;0.109511904;0.095132396;0.20126452;12.828206;1.7224959
8;1151;63;85;259;0.09029808;0.110830925;0.19904536;14.424043;3.3645663
8;1070;56;81;313;0.110093154;0.101619065;0.19798128;5.222688;9.874268
8;1194;73;99;318;0.10016715;0.08731235;0.20561756;11.013727;2.8806365
8;1178;70;81;239;0.11001064;0.09282936;0.1880614;12.638441;2.7830596
8;1155;61;73;248;0.098587185;0.10612767;0.21552235;7.848076;6.162766
8;1038;68;88;405;0.09471618;0.10691413;0.2124701;12.875556;5.4819846
8;1093;68;95;301;0.088767566;0.09739039;0.19398254;11.32355;6.2239447
8;1008;66;86;486;0.08833517;0.089145824;0.20314437;14.291626;4.3906174
8;1030;68;98;273;0.110059634;0.10887627;0.1856411;14.810048;8.440862
8;1136;84;89;229;0.08475641;0.08675492;0.21889386;5.423461;2.247225
8;1148;64;93;426;0.08343929;0.117466785;0.21611571;9.449378;4.8555336
8;1193;97;55;464;0.08705165;0.087516144;0.2168759;10.469878;7.2078567
8;1065;95;86;283;0.08701386;0.084292494;0.19328652;6.4674325;8.814128
8;1074;74;72;260;0.11292431;0.09990591;0.18676539;8.362859;4.3261447
8;1093;66;77;255;0.09594026;0.100781985;0.18847089;14.876474;6.10971
8;1037;76;82;356;0.11961554;0.100327715;0.18360005;5.1623044;1.6222595
8;1025;92;98;340;0.08548845;0.0974667;0.18480442;9.52508;2.5328717
8;1095;82;99;277;0.10614159;0.119792596;0.18285218;13.426546;1.6222434
8;1045;90;64;213;0.09794918;0.09945122;0.21959293;8.239013;7.550928
8;1133;76;86;344;0.09571673;0.09911786;0.18296231;9.797985;3.5925398
8;1087;81;87;487;0.11500337;0.096870646;0.18530168;14.7804575;7.5137076
8;1166;64;67;395;0.11902382;0.08267303;0.21309018;9.748769;1.5975845
8;1140;86;56;348;0.11491436;0.103718266;0.20320961;6.309213;8.76293
8;1062;60;52;233;0.08769203;0.08911871;0.21097669;5.517215;8.519772
8;1166;84;88;275;0.08883192;0.10550436;0.20523648;14.454165;1.8003587
8;1160;93;74;288;0.106242955;0.082033336;0.215287;7.658094;1.2138085
8;1077;56;99;429;0.091563344;0.11925548;0.2055387;10.040639;1.5065993
8;1057;80;73;463;0.10938901;0.0987602;0.200885;5.9070177;8.682672
8;1136;54;98;470;0.10265683;0.115870215;0.20850998;9.236551;3.1123314
8;1027;86;70;495;0.10203635;0.09902245;0.1978957;14.301055;5.9344597
8;1039;54;89;494;0.11314188;0.082413234;0.19384256;10.02413;4.836198
8;1001;96;54;485;0.10842131;0.112888545;0.1987061;14.711351;8.15973
8;1157;56;77;221;0.081063114;0.10592735;0.18678856;7.5883565;5.4000845
8;1132;97;90;241;0.081978366;0.11127028;0.21186286;10.045452;5.5059476
8;1141;90;96;291;0.10406234;0.0971268;0.19042815;13.595308;9.901828
8;1156;79;91;365;0.09944768;0.10551747;0.18614127;9.482524;2.351166
8;1091;89;51;229;0.09040739;0.11424916;0.18985409;7.7948737;8.476336
8;1113;89;68;453;0.09674624;0.10524262;0.2136828;13.554753;1.4657477
8;1027;97;52;385;0.11031641;0.09390695;0.19320805;8.898894;5.298839
8;1022;62;55;362;0.11306446;0.106501184;0.207442;10.307233;8.977014
8;1133;79;83;249;0.102448925;0.10687417;0.21425639;14.76527;6.9869256
8;1094;54;85;275;0.09541478;0.11842348;0.18310979;6.864833;7.1669316
8;1113;80;88;248;0.09082787;0.094836496;0.21060097;8.014007;3.3698556
8;1152;58;93;455;0.10087674;0.09700327;0.19230662;5.310696;4.7671733
8;1126;78;86;375;0.09258998;0.11248492;0.1886649;8.918377;4.2992296
8;1110;78;90;420;0.102563806;0.10023049;0.20755605;7.0018344;5.692989
8;1111;73;52;288;0.107066095;0.109462924;0.21639186;11.800349;5.1600513
8;1060;76;61;311;0.082643166;0.09838838;0.19180077;6.813215;3.9420853
8;1006;88;81;321;0.0800427;0.088619806;0.20275335;11.748128;3.7493255
8;1087;89;92;428;0.08849108;0.109808154;0.19159336;7.634754;3.2576761
8;1042;74;50;431;0.11578046;0.085246205;0.20217143;8.552178;4.285425
8;1081;79;75;262;0.10585163;0.087943345;0.20487449;8.488606;2.3494732
