[-];[-];[-];[-];[-]
alpha_transp;alpha_q;c2_transp;c2_q_rz;c2_q_ss
0.4341117;0.7562565;0.27538055;0.3346025;4.247168
0.5315969;0.7562565;0.27538055;0.3346025;4.247168
0.4341117;0.81319356;0.27538055;0.3346025;4.247168
0.4341117;0.7562565;0.9837886;0.3346025;4.247168
0.4341117;0.7562565;0.27538055;3.6848679;4.247168
0.4341117;0.7562565;0.27538055;0.3346025;3.28462
0.5315969;0.81319356;0.9837886;3.6848679;3.28462
0.7065604;0.34931013;3.1150105;4.046761;0.92822707
0.6204511;0.34931013;3.1150105;4.046761;0.92822707
0.7065604;0.16490936;3.1150105;4.046761;0.92822707
0.7065604;0.34931013;2.5587332;4.046761;0.92822707
0.7065604;0.34931013;3.1150105;1.8946145;0.92822707
0.7065604;0.34931013;3.1150105;4.046761;2.2868285
0.6204511;0.16490936;2.5587332;1.8946145;2.2868285
0.9611331;0.79008406;1.3772632;2.3172808;1.7221649
0.78138787;0.79008406;1.3772632;2.3172808;1.7221649
0.9611331;0.7723482;1.3772632;2.3172808;1.7221649
0.9611331;0.79008406;4.910374;2.3172808;1.7221649
0.9611331;0.79008406;1.3772632;0.63452816;1.7221649
0.9611331;0.79008406;1.3772632;2.3172808;0.96115077
0.78138787;0.7723482;4.910374;0.63452816;0.96115077
0.12616009;0.2970324;4.1977754;3.5001876;3.3025894
0.26557583;0.2970324;4.1977754;3.5001876;3.3025894
0.12616009;0.46415916;4.1977754;3.5001876;3.3025894
0.12616009;0.2970324;1.7276924;3.5001876;3.3025894
0.12616009;0.2970324;4.1977754;4.95019;3.3025894
0.12616009;0.2970324;4.1977754;3.5001876;4.863387
0.26557583;0.46415916;1.7276924;4.95019;4.863387
0.29803926;0.9925616;3.196822;3.0850074;2.8464434
0.34804502;0.9925616;3.196822;3.0850074;2.8464434
0.29803926;0.55393034;3.196822;3.0850074;2.8464434
0.29803926;0.9925616;4.1211085;3.0850074;2.8464434
0.29803926;0.9925616;3.196822;0.72984374;2.8464434
0.29803926;0.9925616;3.196822;3.0850074;1.4130814
0.34804502;0.55393034;4.1211085;0.72984374;1.4130814
0.8166091;0.10575833;1.1221138;1.8131266;2.4843922
0.6916127;0.10575833;1.1221138;1.8131266;2.4843922
0.8166091;0.41538438;1.1221138;1.8131266;2.4843922
0.8166091;0.10575833;2.479247;1.8131266;2.4843922
0.8166091;0.10575833;1.1221138;3.898152;2.4843922
0.8166091;0.10575833;1.1221138;1.8131266;2.8702667
0.6916127;0.41538438;2.479247;3.898152;2.8702667
0.61916304;0.56058943;4.585608;4.471633;0.16521443
0.9916073;0.56058943;4.585608;4.471633;0.16521443
0.61916304;0.96130055;4.585608;4.471633;0.16521443
0.61916304;0.56058943;0.24177612;4.471633;0.16521443
0.61916304;0.56058943;4.585608;2.5548096;0.16521443
0.61916304;0.56058943;4.585608;4.471633;4.043492
0.9916073;0.96130055;0.24177612;2.5548096;4.043492
0.43812367;0.5473916;2.5300264;0.8290085;4.7038
0.16796629;0.5473916;2.5300264;0.8290085;4.7038
0.43812367;0.25587347;2.5300264;0.8290085;4.7038
0.43812367;0.5473916;3.3384004;0.8290085;4.7038
0.43812367;0.5473916;2.5300264;2.067352;4.7038
0.43812367;0.5473916;2.5300264;0.8290085;0.6006115
0.16796629;0.25587347;3.3384004;2.067352;0.6006115
0.50428736;0.86561805;4.8770432;1.5595466;1.1014577
0.30936635;0.86561805;4.8770432;1.5595466;1.1014577
0.50428736;0.6591698;4.8770432;1.5595466;1.1014577
0.50428736;0.86561805;3.9914076;1.5595466;1.1014577
0.50428736;0.86561805;4.8770432;1.2780501;1.1014577
0.50428736;0.86561805;4.8770432;1.5595466;4.4147205
0.30936635;0.6591698;3.9914076;1.2780501;4.4147205
0.5552516;0.23193967;2.190964;2.8218546;3.9230695
0.84976786;0.23193967;2.190964;2.8218546;3.9230695
0.5552516;0.35189104;2.190964;2.8218546;3.9230695
0.5552516;0.23193967;2.0349064;2.8218546;3.9230695
0.5552516;0.23193967;2.190964;4.2921634;3.9230695
0.5552516;0.23193967;2.190964;2.8218546;1.1202408
0.84976786;0.35189104;2.0349064;4.2921634;1.1202408
0.8629973;0.68765676;3.507169;1.0921868;3.6271741
0.55218846;0.68765676;3.507169;1.0921868;3.6271741
0.8629973;0.9259288;3.507169;1.0921868;3.6271741
0.8629973;0.68765676;0.6780546;1.0921868;3.6271741
0.8629973;0.68765676;3.507169;3.1083431;3.6271741
0.8629973;0.68765676;3.507169;1.0921868;2.166057
0.55218846;0.9259288;0.6780546;3.1083431;2.166057
0.2495086;0.42133364;0.84025323;4.725243;1.5481493
