[1/m2];[mm];[-];[-];[-];[mm/hour];[-];[-];[-];[-];[-];[-];[-];[kg N/ha/year];[kg N/ha/year];[kg N/ha/year];[kg N/ha/year];[kg N/ha/year];[-];[-];[-]
dmpv;lmpv;theta_ac;theta_ufc;theta_pwp;ks;c_canopy;c_root_growth;pet_weight;alpha_transp;alpha_q;k_transp;k_q;km_denit;km_nit;kmin;dmax_denit;dmax_nit;clay;theta_eff;frac_lp
111;559;0.08649568;0.20701593;0.11090906;12.568545;1.1781632;1.016584;0.8079172;0.4510278;0.36304867;1.3820467;0.9284636;37.43074;12.956333;3.9808307;33.365032;54.61495;0.09550962157712953;0.29469255;0.2935116
230;559;0.08649568;0.20701593;0.11090906;12.568545;1.1781632;1.016584;0.8079172;0.4510278;0.36304867;1.3820467;0.9284636;37.43074;12.956333;3.9808307;33.365032;54.61495;0.09550962157712953;0.29469255;0.2935116
111;672;0.08649568;0.20701593;0.11090906;12.568545;1.1781632;1.016584;0.8079172;0.4510278;0.36304867;1.3820467;0.9284636;37.43074;12.956333;3.9808307;33.365032;54.61495;0.09550962157712953;0.29469255;0.2935116
111;559;0.09368411;0.22422047;0.11090906;12.568545;1.1781632;1.016584;0.8079172;0.4510278;0.36304867;1.3820467;0.9284636;37.43074;12.956333;3.9808307;33.365032;54.61495;0.0908922825450129;0.29469255;0.31790456
111;559;0.058698893;0.2348127;0.11090906;12.568545;1.1781632;1.016584;0.8079172;0.4510278;0.36304867;1.3820467;0.9284636;37.43074;12.956333;3.9808307;33.365032;54.61495;0.08825046289962091;0.19998832;0.2935116
111;559;0.08649568;0.20701593;0.2295918;12.568545;1.1781632;1.016584;0.8079172;0.4510278;0.36304867;1.3820467;0.9284636;37.43074;12.956333;3.9808307;33.365032;54.61495;0.31192073159108724;0.29469255;0.2935116
111;559;0.08649568;0.20701593;0.11090906;20.424152;1.1781632;1.016584;0.8079172;0.4510278;0.36304867;1.3820467;0.9284636;37.43074;12.956333;3.9808307;33.365032;54.61495;0.09550962157712953;0.29469255;0.2935116
111;559;0.08649568;0.20701593;0.11090906;12.568545;1.1781632;1.1056606;0.8079172;0.4510278;0.36304867;1.3820467;0.9284636;37.43074;12.956333;3.9808307;33.365032;54.61495;0.09550962157712953;0.29469255;0.2935116
111;559;0.08649568;0.20701593;0.11090906;12.568545;1.4983481;1.016584;0.8079172;0.4510278;0.36304867;1.3820467;0.9284636;37.43074;12.956333;3.9808307;33.365032;54.61495;0.09550962157712953;0.29469255;0.2935116
111;559;0.08649568;0.20701593;0.11090906;12.568545;1.1781632;1.016584;1.0878087;0.4510278;0.36304867;1.3820467;0.9284636;37.43074;12.956333;3.9808307;33.365032;54.61495;0.09550962157712953;0.29469255;0.2935116
